Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,The Gambia,Meat,Offline,C,8/2/2014,417181193,8/22/2014,2041,421.89,364.69,861077.49,744332.29,116745.20
Central America and the Caribbean,Honduras,Personal Care,Offline,L,7/2/2013,897085034,8/2/2013,6252,81.73,56.67,510975.96,354300.84,156675.12
Sub-Saharan Africa,Botswana,Cosmetics,Online,L,8/21/2013,407514083,9/3/2013,1328,437.20,263.33,580601.60,349702.24,230899.36
Europe,Belarus,Baby Food,Online,C,9/27/2017,506329667,10/30/2017,3055,255.28,159.42,779880.40,487028.10,292852.30
Middle East and North Africa,Tunisia ,Clothes,Offline,C,1/3/2014,121705615,2/15/2014,4251,109.28,35.84,464549.28,152355.84,312193.44
Middle East and North Africa,Jordan,Baby Food,Online,H,7/16/2013,502128255,7/27/2013,9764,255.28,159.42,2492553.92,1556576.88,935977.04
Middle East and North Africa,Bahrain,Vegetables,Offline,L,11/23/2012,266396415,1/4/2013,1474,154.06,90.93,227084.44,134030.82,93053.62
Asia,Sri Lanka,Baby Food,Offline,H,2/19/2010,353621423,2/22/2010,3292,255.28,159.42,840381.76,524810.64,315571.12
Europe,Georgia,Personal Care,Offline,C,3/5/2010,873227107,3/8/2010,6161,81.73,56.67,503538.53,349143.87,154394.66
Asia,Singapore,Cosmetics,Online,C,6/7/2019,654949796,6/19/2019,3054,437.20,263.33,1335208.80,804209.82,530998.98
Australia and Oceania,Solomon Islands,Cosmetics,Online,H,2/2/2019,398838317,3/11/2019,3976,437.20,263.33,1738307.20,1047000.08,691307.12
Europe,Russia,Office Supplies,Online,M,3/25/2013,425253999,5/14/2013,963,651.21,524.96,627115.23,505536.48,121578.75
Europe,Russia,Fruits,Online,M,10/11/2012,224870669,10/21/2012,3083,9.33,6.92,28764.39,21334.36,7430.03
Sub-Saharan Africa,Ghana,Office Supplies,Online,M,6/23/2019,708674657,8/5/2019,1434,651.21,524.96,933835.14,752792.64,181042.50
Europe,Ukraine,Beverages,Online,L,7/10/2020,157964789,7/16/2020,4146,47.45,31.79,196727.70,131801.34,64926.36
Sub-Saharan Africa,Kenya,Office Supplies,Online,L,4/28/2015,974352395,5/27/2015,1381,651.21,524.96,899321.01,724969.76,174351.25
Asia,China,Beverages,Offline,C,2/13/2010,229761302,3/6/2010,330,47.45,31.79,15658.50,10490.70,5167.80
Central America and the Caribbean,Costa Rica,Clothes,Online,L,9/2/2012,916427838,9/11/2012,217,109.28,35.84,23713.76,7777.28,15936.48
Middle East and North Africa,Iran,Clothes,Online,L,3/12/2016,696900832,3/21/2016,7298,109.28,35.84,797525.44,261560.32,535965.12
Europe,Netherlands,Fruits,Online,H,5/31/2015,454041612,7/19/2015,9858,9.33,6.92,91975.14,68217.36,23757.78
Europe,Liechtenstein,Snacks,Offline,C,11/23/2011,241024005,1/5/2012,3214,152.58,97.44,490392.12,313172.16,177219.96
Australia and Oceania,Federated States of Micronesia,Personal Care,Offline,L,5/29/2019,631334340,6/19/2019,4716,81.73,56.67,385438.68,267255.72,118182.96
Europe,Iceland,Baby Food,Online,L,10/19/2015,468771445,10/21/2015,8743,255.28,159.42,2231913.04,1393809.06,838103.98
Sub-Saharan Africa,South Sudan,Cosmetics,Offline,C,7/1/2012,917446649,7/17/2012,1706,437.20,263.33,745863.20,449240.98,296622.22
Asia,China,Cosmetics,Online,H,2/3/2017,511783778,3/8/2017,7048,437.20,263.33,3081385.60,1855949.84,1225435.76
Europe,Armenia,Cereal,Offline,H,4/15/2017,106519162,5/20/2017,242,205.70,117.11,49779.40,28340.62,21438.78
Europe,Ukraine,Snacks,Offline,H,4/29/2018,626701629,6/11/2018,3793,152.58,97.44,578735.94,369589.92,209146.02
Europe,Russia,Fruits,Online,C,4/8/2016,817692506,5/19/2016,2238,9.33,6.92,20880.54,15486.96,5393.58
Europe,Austria,Fruits,Online,L,1/9/2014,395165622,1/10/2014,7144,9.33,6.92,66653.52,49436.48,17217.04
Australia and Oceania,Tuvalu,Office Supplies,Online,M,1/3/2016,495107305,1/12/2016,2109,651.21,524.96,1373401.89,1107140.64,266261.25
Asia,Bhutan,Office Supplies,Online,H,2/1/2012,523816382,3/12/2012,7763,651.21,524.96,5055343.23,4075264.48,980078.75
Central America and the Caribbean,Saint Kitts and Nevis ,Snacks,Online,C,1/12/2015,407904183,2/11/2015,6767,152.58,97.44,1032508.86,659376.48,373132.38
Central America and the Caribbean,Grenada,Fruits,Online,L,5/19/2012,144294536,5/23/2012,8814,9.33,6.92,82234.62,60992.88,21241.74
Europe,San Marino,Snacks,Online,M,7/24/2014,250223767,7/26/2014,5628,152.58,97.44,858720.24,548392.32,310327.92
Middle East and North Africa,Tunisia ,Cereal,Offline,M,6/17/2017,413240706,6/17/2017,5963,205.70,117.11,1226589.10,698326.93,528262.17
Sub-Saharan Africa,Liberia,Cosmetics,Offline,M,6/22/2018,841206681,8/2/2018,605,437.20,263.33,264506.00,159314.65,105191.35
Europe,Iceland,Vegetables,Offline,C,2/26/2011,912295520,4/17/2011,7372,154.06,90.93,1135730.32,670335.96,465394.36
Asia,Vietnam,Meat,Offline,H,12/12/2011,524993550,1/1/2012,6113,421.89,364.69,2579013.57,2229349.97,349663.60
Central America and the Caribbean,Saint Vincent and the Grenadines,Beverages,Online,C,1/22/2012,548099601,2/24/2012,3707,47.45,31.79,175897.15,117845.53,58051.62
Europe,Denmark,Vegetables,Offline,H,11/26/2014,570724999,12/27/2014,9065,154.06,90.93,1396553.90,824280.45,572273.45
Asia,Bhutan,Clothes,Offline,L,1/16/2020,252293574,3/2/2020,8130,109.28,35.84,888446.40,291379.20,597067.20
Europe,Liechtenstein,Clothes,Offline,L,11/9/2017,672541654,12/1/2017,8876,109.28,35.84,969969.28,318115.84,651853.44
Central America and the Caribbean,Jamaica,Fruits,Online,H,4/8/2016,281518065,5/23/2016,6306,9.33,6.92,58834.98,43637.52,15197.46
Sub-Saharan Africa,Angola,Household,Offline,H,1/2/2014,749584138,1/11/2014,7459,668.27,502.54,4984625.93,3748445.86,1236180.07
